Feature.ID	Confidence	Taxon_01	Taxon_02	Taxon_03	Taxon_04	Taxon_05	Taxon_06	Taxon_07	Taxon_08	Taxon_09	Taxon_10	Taxon_11	Taxon_12	Taxon_13	Taxon_14	Taxon_15	Taxon_16	Assigned_Order	Taxon_18	Taxon_19	Taxon_20	Assigned_Family	Assigned_Genus	Taxon_23	Environment	Kingdom	Phylum	Class	Order	Family	Genus	Species
MEMB.nem.42	0.999988288	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectina_infraorder	D_19__Camacolaimoidea	Camacolaimidae	Deontolaimus	D_22__Deontolaimus sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Camacolaimidae	Deontolaimus	D_6__Deontolaimus sp.
MEMB.nem.45	0.999965719	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp. 1	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.47	0.968722534	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Chromadorita	D_22__Chromadorita sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Chromadoridae	Dichromadora	D_6__Dichromadora sp.
MEMB.nem.48	0.859567667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Chromadorita	D_22__Chromadorita sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Chromadoridae	Dichromadora	D_6__Dichromadora sp.
MEMB.nem.51	0.958403526	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Pierrickia	D_22__Pierrickia sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.59	0.999999997	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Cervonema	D_22__Cervonema sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Cervonema	D_6__Cervonema sp.
MEMB.nem.66	0.801714767	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Pierrickia	D_22__Pierrickia sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.68	0.828521298	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Chromadorita	D_22__Chromadorita sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Chromadoridae	Dichromadora	D_6__Dichromadora sp.
MEMB.nem.69	0.991839449	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.71	0.988059037	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Cervonema	D_22__Cervonema sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.72	0.974333517	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.73	0.988059037	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Cervonema	D_22__Cervonema sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.74	0.995527275	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.78	0.995527275	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.87	0.983918287	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp. 2	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp2
MEMB.nem.88	0.987839856	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp. 2	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp2
MEMB.nem.90	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectina_infraorder	D_19__Camacolaimoidea	Camacolaimidae	Alaimella	D_22__Alaimella sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Camacolaimidae	Alaimella	D_6__Alaimella sp.
MEMB.nem.91	0.900799114	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Neochromadora	D_22__Neochromadora sp	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Chromadoridae	Neochromadora	D_6__Neochromadora sp.
MEMB.nem.92	0.999999931	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Monhysterina	D_18__Monhysterina_infraorder	D_19__Sphaerolaimoidea	Sphaerolaimidae	Sphaerolaimus	D_22__Sphaerolaimus sp	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Monhysterida	Sphaerolaimidae	Sphaerolaimus	D_6__Sphaerolaimus sp.
MEMB.nem.98	0.955132574	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Pierrickia	D_22__Pierrickia sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Monhysterida	Xyalidae	Daptonema	D_6__Daptonema sp.
SHSK.10	0.99284482	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.1
SHSK.102	0.91033623	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides sp.1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.11	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Cervidellus	D_22__Cervidellus sp. 4	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Cervidellus	D_6__Cervidellus sp.4
SHSK.110	0.999870952	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	Tylenchidae	Psilenchus	D_22__Psilenchus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Tylenchidae	Psilenchus	D_6__Psilenchus sp.
SHSK.114	0.870787785	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Chiloplacus	D_22__Chiloplacus sp. 2	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Chiloplacus	D_6__Chiloplacus sp.2
SHSK.117	0.991476765	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Aphelenchus	D_22__Aphelenchus sp. 1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Aphelenchus	D_6__Aphelenchus sp.1
SHSK.118	0.999974945	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Chiloplacus	D_22__Chiloplacus sp. 1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Chiloplacus	D_6__Chiloplacus sp.1
SHSK.120	0.940847304	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Cervidellus	D_22__Cervidellus sp. 1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Cervidellus	D_6__Cervidellus sp.1
SHSK.122	0.999631162	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.1
SHSK.125	0.998745156	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	D_19__Dorylaimoidea	Cranchiidae	Thonus	D_22__Thonus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Cranchiidae	Thonus	D_6__Thonus sp.
SHSK.127	0.963420493	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeles	D_22__Acrobeles sp.1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.1
SHSK.13	0.997748244	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	D_19__Dorylaimoidea	Aporcelaimidae	Aporcelaimellus	D_22__Aporcelaimellus sp. 1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Aporcelaimidae	Aporcelaimellus	D_6__Aporcelaimellus sp.1
SHSK.14	0.992743227	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeles	D_22__Acrobeles sp.2	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.148	0.999999974	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Paraphelenchus	D_22__Paraphelenchus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Paraphelenchus	D_6__Paraphelenchus sp.
SHSK.15	0.991476765	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Aphelenchus	D_22__Aphelenchus sp. 1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Aphelenchus	D_6__Aphelenchus sp.1
SHSK.151	0.999999966	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Paraphelenchus	D_22__Paraphelenchus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Paraphelenchus	D_6__Paraphelenchus sp.
SHSK.16	0.852007181	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides sp.1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.166	0.995638183	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	D_19__Dorylaimoidea	Aporcelaimidae	Aporcella	D_22__Aporcella sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Aporcelaimidae	Aporcella	D_6__Aporcella sp.
SHSK.17	0.983586362	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.1
SHSK.176	0.999999843	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Cervidellus	D_22__Cervidellus sp. 3	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Cervidellus	D_6__Cervidellus sp.3
